datetime,PM10 (¦Ìg/cm3),PM2.5 (¦Ìg/cm3),SO2 (ppb),NOX (ppb),NO (ppb),CO (ppb),O3 (ppb),atmospheric pressure (hPa),NAI (¸ö/cm3),PAR (bottom) (W/cm2),temperature (bottom) (¡æ),humidity (bottom) (%),radiation (total ground) (W/cm2),radiation (UV ground) (W/cm2),rainfall (ground) (mm),wind speed (ground) (m/s),wind direction (ground) (¡ã)
2019-11-21,29.090175438596486,14.658807017543861,6.481649122807017,39.212184262316626,3.8956818003750757,1572.0597944521398,8.652912280701752,1024.022105263158,524.115285369275,31.75,15.231228070175431,75.4477192982456,51.21908874212184,3.5,,0.20223903327758394,66.34736842105252
2019-11-22,42.754006968641036,30.464668989547054,6.458954703832754,45.16230192212692,5.018945798899087,1671.0766550522649,7.677909407665502,1019.437630662021,261.9677877149121,31.75,18.46167247386761,90.63101045296172,51.05243888058848,3.5,,0.19999999999999998,126.96237035210065
2019-11-23,37.11748251748257,20.734125874125873,6.376748251748249,36.34433566433567,5.801835447878957,1591.7937062937062,5.591153846153849,1017.0678321678324,254.2097902097902,31.75,19.987062937062973,95.27307692307696,50.20671692167342,3.5,,0.6298537770344537,49.721420839136805
2019-11-24,73.43633034142336,41.489161466778,6.42230215827338,34.46383544640309,4.465829541745146,1762.5791366906474,9.800611510791375,1019.3845323741008,253.8705035971223,31.75,19.07517985611513,90.77374100719423,50.76164316065466,3.5,,0.40474378873472,150.20472366905219
2019-11-25,34.4944250871081,12.92372822299651,6.362961672473862,21.278710801393725,2.5968641114982574,1481.020905923345,8.997102862195621,1030.414982578397,405.97717273730524,31.75,10.174216027874548,78.36655052264807,48.94773519163763,3.5,,0.39007617537991307,156.37108013937294
2019-11-26,26.741811846689856,18.197073170731688,6.415400696864115,31.664599303135887,3.522049733478364,1554.9965156794426,6.26331010452962,1027.8630662020907,384.5161760700252,31.75,10.601742160278745,80.58466898954701,50.540913167934484,3.5,,0.2682837017250441,158.1481295470262
2019-11-27,20.563736263736278,20.655824175824176,6.404432234432236,26.126336996337,2.909781171793593,1536.2747252747254,8.384688644688655,1027.2263736263737,287.3488073317556,31.75,10.369597069597061,93.24688644688644,48.908424908424905,3.5,3.9135670493302155,0.2666666666666666,143.535807132315
2019-11-28,28.019163763066157,18.371672473867598,6.38076655052265,22.90749128919861,2.5912891986062707,1550.4146341463415,9.849960005052782,1030.4017421602794,407.8080055967839,31.75,9.797560975609759,75.70313588850172,51.107096859449456,3.5,0.35380549783226284,0.34909121006831006,163.0223455749008
2019-11-29,26.817708333333307,18.207083333333337,6.354305555555555,33.79071506289938,3.4875520403426195,1628.8090277777778,6.577187499999998,1029.3111111111107,510.60260595231244,31.75,10.762152777777771,76.76423611111107,51.000535921589794,3.5,0.3,0.2543046357615898,141.51354166666687
2019-11-30,22.497894736842092,16.37715789473684,6.370842105263155,41.972568032807835,4.37188444496801,1647.2105263157894,6.333263157894737,1024.1392982456125,254.76491228070176,31.75,12.333333333333336,93.2421052631579,49.11893197652994,3.5,3.0775385846935763,0.23333333333333334,97.3734258245373
2019-12-01,26.95868055555556,31.510381944444433,6.388229166666665,33.062118055555565,4.269298572381905,1927.454861111111,6.498194444444442,1020.8812500000006,253.36458333333334,31.75,9.963541666666687,96.57951388888891,48.947916666666664,3.5,4.3404806252966335,0.5840155875462186,182.2520564582496
2019-12-02,85.38425925925931,87.30974186725653,6.456111111111115,30.531944444444452,3.75499868211897,2228.1574074074074,5.985185185185181,1026.2759259259262,255.25925925925927,31.75,6.224999999999999,88.50092592592591,49.363604566455855,3.5,4.6582453244134445,0.4298689477374303,191.48055555555564
2019-12-03,92.93039780158689,81.090502299899,6.716443661971831,51.40924415121634,4.812060142339892,2212.0413992664335,8.016056338028173,1027.966197183099,549.756537976434,31.75,7.485211267605626,62.46478873239434,51.16872661288694,3.5,,0.35634778036592196,210.94718309859155
2019-12-04,107.13713371853643,82.1484489147877,7.0445296167247395,56.907614489985235,5.447447950705725,2374.3031976114257,6.701010452961675,1029.3358885017417,502.1700197477979,31.75,8.821254355400693,63.435191637630645,50.762570865019484,3.5,,0.29236951663879207,168.01293790939576
2019-12-05,65.73958333333331,56.87535113445977,6.715555555555555,42.17699118998402,4.095167530366803,1973.768922578583,10.580034722222225,1031.8642361111108,576.2457462355399,31.75,10.611458333333339,66.91562499999999,50.98069545661363,3.5,,0.2483050847457627,170.53263888888898
2019-12-06,22.18576388888887,13.45843750000001,6.438402777777772,22.805208333333354,2.483020833333334,1677.576388888889,13.918993055555553,1033.0642361111122,586.4092938436211,31.75,9.051736111111108,65.02708333333325,50.8575077255193,3.5,,0.33309149906686986,128.30387867594627
2019-12-07,43.27222222222222,39.63187499999998,6.581701388888887,40.66436741092019,3.503210365930111,1944.4618055555557,9.484265699479678,1030.555902777777,572.4406871631822,31.75,7.63472222222221,63.88541666666673,51.1733276321524,3.5,,0.285439570345593,171.71249999999998
2019-12-08,80.97812499999993,76.08321859666808,6.9163541666666655,53.652011853995276,4.905380375846879,2274.6044542976374,9.169548611111113,1027.4486111111094,625.4675416592429,31.75,8.348611111111111,64.44583333333335,51.01360540993018,3.5,,0.25999999999999984,180.42638888888897
2019-12-09,91.08710801393731,82.0366899106872,6.721219512195126,52.5263470140959,3.7840408199919784,2223.731707317073,7.447560975609756,1021.7449477351904,537.2916857078269,31.75,10.770731707317086,65.90557491289198,51.20289727570311,3.5,,0.2611940298507463,177.9345406968525
2019-12-10,86.1662018029891,75.96958580740211,6.701742160278742,55.62180108819038,4.709808728875179,2267.7693957057277,7.578397212543552,1017.6142857142861,503.8871485433975,31.75,12.751567944250873,71.53832752613243,51.1231216195671,3.5,,0.320195129206191,85.78576020904738
2019-12-11,107.88142953856509,86.68943768700693,6.7732982456140345,49.67270514959821,4.274513700650632,2449.8996573207246,11.347849273334361,1020.3796491228071,648.3372678078994,31.75,11.621403508771921,72.25824561403508,51.1278606719464,3.5,,0.3161221741540846,160.5056140350878
2019-12-12,43.64366197183097,34.74985915492957,6.419295774647888,41.926197183098616,4.067511068867836,2100.6338028169016,5.168309859154929,1025.7084507042255,559.283986709131,31.75,8.490140845070421,82.52957746478873,47.40845070422535,3.5,,,57.71267605633797
2019-12-13,42.480291970802845,32.46937956204381,6.552153284671535,37.769022623267134,3.2949130275490166,2096.9103355679363,8.89163693959908,1023.3923357664223,612.3120034361807,31.75,12.416423357664232,72.28868613138687,51.120520966236704,3.5,,0.2998260221850559,131.59007291040874
2019-12-14,72.03470149253727,56.24923347241253,6.611865671641788,37.66932491897478,3.8764865338686225,2210.2262650743087,11.477121348694576,1024.9880597014924,365.8913332446192,31.75,12.546268656716421,82.0436567164179,50.895708801227215,3.5,,0.25903627017986597,102.01012380595739
2019-12-15,25.55769230769231,15.846853146853158,6.414195804195798,26.188391608391598,2.41916083916084,1955.6118881118882,11.364854970105405,1022.2566433566443,446.4299256082732,31.75,14.265734265734245,81.3132867132867,51.13586656734473,3.5,,0.21568627450980415,57.11157894736842
2019-12-16,43.720350877193,37.69828070175439,6.4796140350877165,37.670200708965794,4.033743681569776,2151.958621383504,9.340666666666676,1015.5010526315783,263.963909660385,31.75,17.478245614035107,88.0214035087719,51.34650333884781,3.5,,0.2026315789473684,76.80636203507555
2019-12-17,75.85552521123057,69.60768258713625,6.593506944444444,46.15517258227513,5.825270214417339,2482.7998231435963,6.00239583333333,1017.9548611111109,254.15625,31.75,13.700000000000006,94.16354166666673,49.19682930532326,3.5,,0.3349593495934963,201.8906707638769
2019-12-18,38.60245614035091,29.495070757274426,6.443157894736843,21.749929824561416,2.6670877192982454,2091.1793210510987,7.196947368421048,1025.3849122807012,252.99649122807017,31.75,8.581403508771915,91.7045614035088,49.27719298245614,3.5,,0.32755740919596243,152.882807017544
2019-12-19,30.010622710622783,32.577619047619045,6.427692307692306,29.530155683663104,3.8271051843871713,2056.6336996336995,5.955049529121417,1026.845787545787,253.64102564102564,31.75,6.961172161172157,88.66153846153854,50.127119021401946,3.5,,0.280808080808081,177.78827838827823
2019-12-20,42.32473118279572,45.20842293906809,6.493942652329747,32.92677980933715,3.2970688943668818,2193.4372759856633,6.2896057347670205,1027.1580645161293,315.0595415305329,31.75,8.586738351254478,82.49211469534046,50.33486987632576,3.5,,0.252448444405322,116.24874551971328
2019-12-21,35.00109489051091,33.84390510948903,6.456350364963502,31.41237341600384,3.3521393049212787,2118.934306569343,8.071892414051627,1021.7321167883213,255.6970802919708,31.75,10.131751824817506,96.53394160583942,49.55436355223005,3.5,,0.21579230100333416,107.67481751824826
2019-12-22,11.397619047619049,14.455714285714283,6.416666666666667,27.055,3.4621709983275197,2023.595238095238,8.988809523809525,1017.2571428571425,258.73809523809524,31.75,10.802380952380954,99.59761904761903,48.04761904761905,3.5,,,137.72857142857146
2019-12-23,38.27785714285706,38.28764285714283,6.474999999999999,31.02573438817877,3.6159233335997936,2183.6775570457417,8.373535714285715,1020.7082142857132,266.00255090432046,31.75,11.204285714285714,89.89392857142856,51.069742947443075,3.5,0.5595238095238091,0.2634146341463414,95.07060931899643
2019-12-24,49.62857142857143,54.37428571428571,6.3500000000000005,34.64142857142856,2.5857142857142854,2291.4285714285716,4.793571428571428,1021.6285714285715,272.35714285714283,31.75,11.02142857142857,99.53571428571429,48.5,3.5,1.1818181818181819,,70.60000000000001
2019-12-25,30.733333333333327,23.799999999999986,6.471851851851853,29.04222222222222,2.2829629629629626,2051.5555555555557,7.014074074074076,1020.3444444444443,276.0,31.75,11.896296296296297,88.84814814814814,48.03703703703704,3.5,,,62.07777777777778
2019-12-26,32.934859154929605,36.9575,6.457887323943663,6.934154929577464,2.4816901408450702,2384.750562422792,5.278767605633801,1020.1450704225359,276.0,31.75,9.332394366197192,93.14683098591556,48.894366197183096,3.5,0.29999999999999843,0.5584093084009687,204.05281690140822
2019-12-27,71.47638888888916,70.9033041324858,6.6390972222222215,6.951736111111111,2.486805555555554,2422.1560855339408,5.662673611111109,1026.1822916666665,458.992133063878,31.75,6.403124999999994,68.2166666666666,51.16218605792346,3.5,0.3,0.3183098591549297,187.22966264807172
2019-12-28,77.23929824561408,70.24477565970349,6.65873684210526,7.122807017543855,2.4810526315789483,2384.845883825811,7.559779097895764,1023.4399999999997,436.6838512500949,31.75,9.474736842105248,75.26456140350882,50.93670956122652,3.5,,0.23464566929133876,77.30563380281698
2019-12-29,46.34250871080148,46.92142095688979,6.582264808362368,6.992682926829269,2.4958188153310097,2298.1645670945686,5.6634843205574885,1018.9372822299656,315.9776002301345,31.75,13.20905923344946,86.19825783972126,49.80863126379418,3.5,,0.31313131313131326,184.88327526132414
2019-12-30,88.34419475655422,76.13997173524388,6.641760299625468,6.938576779026214,2.485018726591762,2460.107461679501,9.094788469850728,1025.7752808988766,440.59504525103364,31.75,11.052059925093639,79.95805243445695,51.28551130384567,3.5,,0.3833833049964452,173.19586466165424
2019-12-31,28.269642857142845,17.45985714285713,6.480999999999999,6.92392857142857,2.4803571428571405,2076.307142857143,7.189642857142856,1035.2860714285719,593.6397206439816,31.75,4.316785714285711,67.01499999999994,50.930673375297715,3.5,,0.4664437615238983,176.00892857142875
